Log-file of program ./dymosim
(generated: Thu Nov  7 17:33:09 2019)

dymosim started
G2_bus7000.iEEET2.TransducerDelay.state=0.99049 1.84276e-05
G2_bus7000.sTAB2A.transferFunction.x_scaled[1]=0.485339 -0.18966
G2_bus7000.sTAB2A.transferFunction1.x_scaled[1]=-0.00497015 0.194631
G2_bus7000.sTAB2A.transferFunction2.x_scaled[1]=-0.00513344 0.199764
G2_bus7000.sTAB2A.transferFunction3.x_scaled[1]=-0.00237658 0.10107
G2_bus7000.sTAB2A.transferFunction4.x_scaled[1]=0.00651688 10.3353
G2_bus7000.sTAB2A.transferFunction5.x_scaled[1]=0.00609605 0.0420836
G3_bus7000.gENROU.w=-0.00267469 0.0166995
G3_bus7000.gENROU.delta=0.0320257 -0.840278
G3_bus7000.gENROU.Epd=0.486559 -0.0287735
G3_bus7000.gENROU.Epq=0.885304 0.0294461
G3_bus7000.gENROU.PSIkd=0.813864 0.777505
G3_bus7000.gENROU.PSIkq=0.585783 -0.557515
G3_bus7000.iEESGO.imSimpleLag.state=0 0
G3_bus7000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G3_bus7000.iEESGO.imSimpleLag1.state=0.478091 0
G3_bus7000.iEESGO.imSimpleLag2.state=0.334664 0
G3_bus7000.iEESGO.imSimpleLag3.state=0.143905 0
G3_bus7000.iEEET2.simpleLag.state=0.00728599 0.0300611
G3_bus7000.iEEET2.derivativeLag.x=1.69216 0.30754
G3_bus7000.iEEET2.simpleLagLim.state=2.30724 -408.347
G3_bus7000.iEEET2.rotatingExciter.sISO.y=1.86257 1.01062
G3_bus7000.iEEET2.TransducerDelay.state=0.99049 1.84276e-05
G3_bus7000.sTAB2A.transferFunction.x_scaled[1]=0.485339 -0.18966
G3_bus7000.sTAB2A.transferFunction1.x_scaled[1]=-0.00497015 0.194631
G3_bus7000.sTAB2A.transferFunction2.x_scaled[1]=-0.00513344 0.199764
G3_bus7000.sTAB2A.transferFunction3.x_scaled[1]=-0.00237658 0.10107
G3_bus7000.sTAB2A.transferFunction4.x_scaled[1]=0.00651688 10.3353
G3_bus7000.sTAB2A.transferFunction5.x_scaled[1]=0.00609605 0.0420836
G4_bus7000.gENROU.w=-0.00267469 0.0166995
G4_bus7000.gENROU.delta=0.0320257 -0.840278
G4_bus7000.gENROU.Epd=0.486559 -0.0287735
G4_bus7000.gENROU.Epq=0.885304 0.0294461
G4_bus7000.gENROU.PSIkd=0.813864 0.777505
G4_bus7000.gENROU.PSIkq=0.585783 -0.557515
G4_bus7000.iEESGO.imSimpleLag.state=0 0
G4_bus7000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G4_bus7000.iEESGO.imSimpleLag1.state=0.478091 0
G4_bus7000.iEESGO.imSimpleLag2.state=0.334664 0
G4_bus7000.iEESGO.imSimpleLag3.state=0.143905 0
G4_bus7000.iEEET2.simpleLag.state=0.00728599 0.0300611
G4_bus7000.iEEET2.derivativeLag.x=1.69216 0.30754
G4_bus7000.iEEET2.simpleLagLim.state=2.30724 -408.347
G4_bus7000.iEEET2.rotatingExciter.sISO.y=1.86257 1.01062
G4_bus7000.iEEET2.TransducerDelay.state=0.99049 1.84276e-05
G4_bus7000.sTAB2A.transferFunction.x_scaled[1]=0.485339 -0.18966
G4_bus7000.sTAB2A.transferFunction1.x_scaled[1]=-0.00497015 0.194631
G4_bus7000.sTAB2A.transferFunction2.x_scaled[1]=-0.00513344 0.199764
G4_bus7000.sTAB2A.transferFunction3.x_scaled[1]=-0.00237658 0.10107
G4_bus7000.sTAB2A.transferFunction4.x_scaled[1]=0.00651688 10.3353
G4_bus7000.sTAB2A.transferFunction5.x_scaled[1]=0.00609605 0.0420836
G5_bus7000.gENROU.w=-0.00267469 0.0166995
G5_bus7000.gENROU.delta=0.0320257 -0.840278
G5_bus7000.gENROU.Epd=0.486559 -0.0287735
G5_bus7000.gENROU.Epq=0.885304 0.0294461
G5_bus7000.gENROU.PSIkd=0.813864 0.777505
G5_bus7000.gENROU.PSIkq=0.585783 -0.557515
G5_bus7000.iEESGO.imSimpleLag.state=0 0
G5_bus7000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G5_bus7000.iEESGO.imSimpleLag1.state=0.478091 0
G5_bus7000.iEESGO.imSimpleLag2.state=0.334664 0
G5_bus7000.iEESGO.imSimpleLag3.state=0.143905 0
G5_bus7000.iEEET2.simpleLag.state=0.00728599 0.0300611
G5_bus7000.iEEET2.derivativeLag.x=1.69216 0.30754
G5_bus7000.iEEET2.simpleLagLim.state=2.30724 -408.347
G5_bus7000.iEEET2.rotatingExciter.sISO.y=1.86257 1.01062
G5_bus7000.iEEET2.TransducerDelay.state=0.99049 1.84276e-05
G5_bus7000.sTAB2A.transferFunction.x_scaled[1]=0.485339 -0.18966
G5_bus7000.sTAB2A.transferFunction1.x_scaled[1]=-0.00497015 0.194631
G5_bus7000.sTAB2A.transferFunction2.x_scaled[1]=-0.00513344 0.199764
G5_bus7000.sTAB2A.transferFunction3.x_scaled[1]=-0.00237658 0.10107
G5_bus7000.sTAB2A.transferFunction4.x_scaled[1]=0.00651688 10.3353
G5_bus7000.sTAB2A.transferFunction5.x_scaled[1]=0.00609605 0.0420836
G6_bus7000.gENROU.w=-0.00267469 0.0166995
G6_bus7000.gENROU.delta=0.0320257 -0.840278
G6_bus7000.gENROU.Epd=0.486559 -0.0287735
G6_bus7000.gENROU.Epq=0.885304 0.0294461
G6_bus7000.gENROU.PSIkd=0.813864 0.777505
G6_bus7000.gENROU.PSIkq=0.585783 -0.557515
G6_bus7000.iEESGO.imSimpleLag.state=0 0
G6_bus7000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G6_bus7000.iEESGO.imSimpleLag1.state=0.478091 0
G6_bus7000.iEESGO.imSimpleLag2.state=0.334664 0
G6_bus7000.iEESGO.imSimpleLag3.state=0.143905 0
G6_bus7000.iEEET2.simpleLag.state=0.00728599 0.0300611
G6_bus7000.iEEET2.derivativeLag.x=1.69216 0.30754
G6_bus7000.iEEET2.simpleLagLim.state=2.30724 -408.347
G6_bus7000.iEEET2.rotatingExciter.sISO.y=1.86257 1.01062
G6_bus7000.iEEET2.TransducerDelay.state=0.99049 1.84276e-05
G6_bus7000.sTAB2A.transferFunction.x_scaled[1]=0.485339 -0.18966
G6_bus7000.sTAB2A.transferFunction1.x_scaled[1]=-0.00497015 0.194631
G6_bus7000.sTAB2A.transferFunction2.x_scaled[1]=-0.00513344 0.199764
G6_bus7000.sTAB2A.transferFunction3.x_scaled[1]=-0.00237658 0.10107
G6_bus7000.sTAB2A.transferFunction4.x_scaled[1]=0.00651688 10.3353
G6_bus7000.sTAB2A.transferFunction5.x_scaled[1]=0.00609605 0.0420836
G7_bus7000.gENROU.w=-0.00267469 0.0166995
G7_bus7000.gENROU.delta=0.0320257 -0.840278
G7_bus7000.gENROU.Epd=0.486559 -0.0287735
G7_bus7000.gENROU.Epq=0.885304 0.0294461
G7_bus7000.gENROU.PSIkd=0.813864 0.777505
G7_bus7000.gENROU.PSIkq=0.585783 -0.557515
G7_bus7000.iEESGO.imSimpleLag.state=0 0
G7_bus7000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G7_bus7000.iEESGO.imSimpleLag1.state=0.478091 0
G7_bus7000.iEESGO.imSimpleLag2.state=0.334664 0
G7_bus7000.iEESGO.imSimpleLag3.state=0.143905 0
G7_bus7000.iEEET2.simpleLag.state=0.00728599 0.0300611
G7_bus7000.iEEET2.derivativeLag.x=1.69216 0.30754
G7_bus7000.iEEET2.simpleLagLim.state=2.30724 -408.347
G7_bus7000.iEEET2.rotatingExciter.sISO.y=1.86257 1.01062
G7_bus7000.iEEET2.TransducerDelay.state=0.99049 1.84276e-05
G7_bus7000.sTAB2A.transferFunction.x_scaled[1]=0.485339 -0.18966
G7_bus7000.sTAB2A.transferFunction1.x_scaled[1]=-0.00497015 0.194631
G7_bus7000.sTAB2A.transferFunction2.x_scaled[1]=-0.00513344 0.199764
G7_bus7000.sTAB2A.transferFunction3.x_scaled[1]=-0.00237658 0.10107
G7_bus7000.sTAB2A.transferFunction4.x_scaled[1]=0.00651688 10.3353
G7_bus7000.sTAB2A.transferFunction5.x_scaled[1]=0.00609605 0.0420836
G8_bus7000.gENROU.w=-0.00267469 0.0166995
G8_bus7000.gENROU.delta=0.0320257 -0.840278
G8_bus7000.gENROU.Epd=0.486559 -0.0287735
G8_bus7000.gENROU.Epq=0.885304 0.0294461
G8_bus7000.gENROU.PSIkd=0.813864 0.777505
G8_bus7000.gENROU.PSIkq=0.585783 -0.557515
G8_bus7000.iEESGO.imSimpleLag.state=0 0
G8_bus7000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G8_bus7000.iEESGO.imSimpleLag1.state=0.478091 0
G8_bus7000.iEESGO.imSimpleLag2.state=0.334664 0
G8_bus7000.iEESGO.imSimpleLag3.state=0.143905 0
G8_bus7000.iEEET2.simpleLag.state=0.00728599 0.0300611
G8_bus7000.iEEET2.derivativeLag.x=1.69216 0.30754
G8_bus7000.iEEET2.simpleLagLim.state=2.30724 -408.347
G8_bus7000.iEEET2.rotatingExciter.sISO.y=1.86257 1.01062
G8_bus7000.iEEET2.TransducerDelay.state=0.99049 1.84276e-05
G8_bus7000.sTAB2A.transferFunction.x_scaled[1]=0.485339 -0.18966
G8_bus7000.sTAB2A.transferFunction1.x_scaled[1]=-0.00497015 0.194631
G8_bus7000.sTAB2A.transferFunction2.x_scaled[1]=-0.00513344 0.199764
G8_bus7000.sTAB2A.transferFunction3.x_scaled[1]=-0.00237658 0.10107
G8_bus7000.sTAB2A.transferFunction4.x_scaled[1]=0.00651688 10.3353
G8_bus7000.sTAB2A.transferFunction5.x_scaled[1]=0.00609605 0.0420836
G9_bus7000.gENROU.w=-0.00267469 0.0166995
G9_bus7000.gENROU.delta=0.0320257 -0.840278
G9_bus7000.gENROU.Epd=0.486559 -0.0287735
G9_bus7000.gENROU.Epq=0.885304 0.0294461
G9_bus7000.gENROU.PSIkd=0.813864 0.777505
G9_bus7000.gENROU.PSIkq=0.585783 -0.557515
G9_bus7000.iEESGO.imSimpleLag.state=0 0
G9_bus7000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G9_bus7000.iEESGO.imSimpleLag1.state=0.478091 0
G9_bus7000.iEESGO.imSimpleLag2.state=0.334664 0
G9_bus7000.iEESGO.imSimpleLag3.state=0.143905 0
G9_bus7000.iEEET2.simpleLag.state=0.00728599 0.0300611
G9_bus7000.iEEET2.derivativeLag.x=1.69216 0.30754
G9_bus7000.iEEET2.simpleLagLim.state=2.30724 -408.347
G9_bus7000.iEEET2.rotatingExciter.sISO.y=1.86257 1.01062
G9_bus7000.iEEET2.TransducerDelay.state=0.99049 1.84276e-05
G9_bus7000.sTAB2A.transferFunction.x_scaled[1]=0.485339 -0.18966
G9_bus7000.sTAB2A.transferFunction1.x_scaled[1]=-0.00497015 0.194631
G9_bus7000.sTAB2A.transferFunction2.x_scaled[1]=-0.00513344 0.199764
G9_bus7000.sTAB2A.transferFunction3.x_scaled[1]=-0.00237658 0.10107
G9_bus7000.sTAB2A.transferFunction4.x_scaled[1]=0.00651688 10.3353
G9_bus7000.sTAB2A.transferFunction5.x_scaled[1]=0.00609605 0.0420836
G1_bus7100.gENSAL.w=-0.00241875 0.127401
G1_bus7100.gENSAL.delta=-0.433811 -0.759873
G1_bus7100.gENSAL.Epq=1.02872 0.0320382
G1_bus7100.gENSAL.PSIkd=0.988172 1.68019
G1_bus7100.gENSAL.PSIppq=0.169457 -2.38504
G1_bus7100.hYGOV.SimpleLag1.state=0.0020032 -0.000340453
G1_bus7100.hYGOV.q.y=0.633868 0.00221724
G1_bus7100.hYGOV.g.state=0.634572 0.0018016
G1_bus7100.hYGOV.Position_Limiter.y=0.634932 0.000150465
G1_bus7100.sCRX.imLeadLag.TF.x_scaled[1]=0.0213279 -0.0061851
G1_bus7100.sCRX.simpleLagLim.state=1.35953 -26.0722
G1_bus7100.sTAB2A.transferFunction.x_scaled[1]=0.536958 -0.180498
G1_bus7100.sTAB2A.transferFunction1.x_scaled[1]=-0.00418999 0.181429
G1_bus7100.sTAB2A.transferFunction2.x_scaled[1]=-0.00162388 0.18179
G1_bus7100.sTAB2A.transferFunction3.x_scaled[1]=-4.52567e-05 0.40905
G1_bus7100.sTAB2A.transferFunction4.x_scaled[1]=0.00340292 44.6527
G1_bus7100.sTAB2A.transferFunction5.x_scaled[1]=0.00319807 0.0204856
G2_bus7100.gENSAL.w=-0.00241875 0.127401
G2_bus7100.gENSAL.delta=-0.433811 -0.759873
G2_bus7100.gENSAL.Epq=1.02872 0.0320382
G2_bus7100.gENSAL.PSIkd=0.988172 1.68019
G2_bus7100.gENSAL.PSIppq=0.169457 -2.38504
G2_bus7100.hYGOV.SimpleLag1.state=0.0020032 -0.000340453
G2_bus7100.hYGOV.q.y=0.633868 0.00221724
G2_bus7100.hYGOV.g.state=0.634572 0.0018016
G2_bus7100.hYGOV.Position_Limiter.y=0.634932 0.000150465
G2_bus7100.sCRX.imLeadLag.TF.x_scaled[1]=0.0213279 -0.0061851
G2_bus7100.sCRX.simpleLagLim.state=1.35953 -26.0722
G2_bus7100.sTAB2A.transferFunction.x_scaled[1]=0.536958 -0.180498
G2_bus7100.sTAB2A.transferFunction1.x_scaled[1]=-0.00418999 0.181429
G2_bus7100.sTAB2A.transferFunction2.x_scaled[1]=-0.00162388 0.18179
G2_bus7100.sTAB2A.transferFunction3.x_scaled[1]=-4.52567e-05 0.40905
G2_bus7100.sTAB2A.transferFunction4.x_scaled[1]=0.00340292 44.6527
G2_bus7100.sTAB2A.transferFunction5.x_scaled[1]=0.00319807 0.0204856
G3_bus7100.gENSAL.w=-0.00241875 0.127401
G3_bus7100.gENSAL.delta=-0.433811 -0.759873
G3_bus7100.gENSAL.Epq=1.02872 0.0320382
G3_bus7100.gENSAL.PSIkd=0.988172 1.68019
G3_bus7100.gENSAL.PSIppq=0.169457 -2.38504
G3_bus7100.hYGOV.SimpleLag1.state=0.0020032 -0.000340453
G3_bus7100.hYGOV.q.y=0.633868 0.00221724
G3_bus7100.hYGOV.g.state=0.634572 0.0018016
G3_bus7100.hYGOV.Position_Limiter.y=0.634932 0.000150465
G3_bus7100.sCRX.imLeadLag.TF.x_scaled[1]=0.0213279 -0.0061851
G3_bus7100.sCRX.simpleLagLim.state=1.35953 -26.0722
G3_bus7100.sTAB2A.transferFunction.x_scaled[1]=0.536958 -0.180498
G3_bus7100.sTAB2A.transferFunction1.x_scaled[1]=-0.00418999 0.181429
G3_bus7100.sTAB2A.transferFunction2.x_scaled[1]=-0.00162388 0.18179
G3_bus7100.sTAB2A.transferFunction3.x_scaled[1]=-4.52567e-05 0.40905
G3_bus7100.sTAB2A.transferFunction4.x_scaled[1]=0.00340292 44.6527
G3_bus7100.sTAB2A.transferFunction5.x_scaled[1]=0.00319807 0.0204856
G1_bus3115.gENSAL.w=-0.00208407 0.241636
G1_bus3115.gENSAL.delta=-0.639904 -0.654731
G1_bus3115.gENSAL.Epq=1.06399 0.107713
G1_bus3115.gENSAL.PSIkd=0.995921 7.07014
G1_bus3115.gENSAL.PSIppq=0.0920816 -6.78156
G1_bus3115.hYGOV.SimpleLag1.state=0.00179635 -0.00232946
G1_bus3115.hYGOV.q.y=0.421952 0.00157335
G1_bus3115.hYGOV.g.state=0.422284 -0.000559738
G1_bus3115.hYGOV.Position_Limiter.y=0.422172 -0.00492546
G1_bus3115.sCRX.imLeadLag.TF.x_scaled[1]=0.0473012 -0.0248209
G1_bus3115.sCRX.simpleLagLim.state=1.51477 -51.7529
G1_bus3115.sTAB2A.transferFunction.x_scaled[1]=0.337554 -0.508355
G1_bus3115.sTAB2A.transferFunction1.x_scaled[1]=-0.00373528 0.509185
G1_bus3115.sTAB2A.transferFunction2.x_scaled[1]=-0.000504314 0.509298
G1_bus3115.sTAB2A.transferFunction3.x_scaled[1]=0.00201755 1.14491
G1_bus3115.sTAB2A.transferFunction4.x_scaled[1]=0.00410575 19.704
G1_bus3115.sTAB2A.transferFunction5.x_scaled[1]=0.00396881 0.0136941
G2_bus3115.gENSAL.w=-0.00208407 0.241636
G2_bus3115.gENSAL.delta=-0.639904 -0.654731
G2_bus3115.gENSAL.Epq=1.06399 0.107713
G2_bus3115.gENSAL.PSIkd=0.995921 7.07014
G2_bus3115.gENSAL.PSIppq=0.0920816 -6.78156
G2_bus3115.hYGOV.SimpleLag1.state=0.00179635 -0.00232946
G2_bus3115.hYGOV.q.y=0.421952 0.00157335
G2_bus3115.hYGOV.g.state=0.422284 -0.000559738
G2_bus3115.hYGOV.Position_Limiter.y=0.422172 -0.00492546
G2_bus3115.sCRX.imLeadLag.TF.x_scaled[1]=0.0473012 -0.0248209
G2_bus3115.sCRX.simpleLagLim.state=1.51477 -51.7529
G2_bus3115.sTAB2A.transferFunction.x_scaled[1]=0.337554 -0.508355
G2_bus3115.sTAB2A.transferFunction1.x_scaled[1]=-0.00373528 0.509185
G2_bus3115.sTAB2A.transferFunction2.x_scaled[1]=-0.000504314 0.509298
G2_bus3115.sTAB2A.transferFunction3.x_scaled[1]=0.00201755 1.14491
G2_bus3115.sTAB2A.transferFunction4.x_scaled[1]=0.00410575 19.704
G2_bus3115.sTAB2A.transferFunction5.x_scaled[1]=0.00396881 0.0136941
G3_bus3115.gENSAL.w=-0.00208407 0.241636
G3_bus3115.gENSAL.delta=-0.639904 -0.654731
G3_bus3115.gENSAL.Epq=1.06399 0.107713
G3_bus3115.gENSAL.PSIkd=0.995921 7.07014
G3_bus3115.gENSAL.PSIppq=0.0920816 -6.78156
G3_bus3115.hYGOV.SimpleLag1.state=0.00179635 -0.00232946
G3_bus3115.hYGOV.q.y=0.421952 0.00157335
G3_bus3115.hYGOV.g.state=0.422284 -0.000559738
G3_bus3115.hYGOV.Position_Limiter.y=0.422172 -0.00492546
G3_bus3115.sCRX.imLeadLag.TF.x_scaled[1]=0.0473012 -0.0248209
G3_bus3115.sCRX.simpleLagLim.state=1.51477 -51.7529
G3_bus3115.sTAB2A.transferFunction.x_scaled[1]=0.337554 -0.508355
G3_bus3115.sTAB2A.transferFunction1.x_scaled[1]=-0.00373528 0.509185
G3_bus3115.sTAB2A.transferFunction2.x_scaled[1]=-0.000504314 0.509298
G3_bus3115.sTAB2A.transferFunction3.x_scaled[1]=0.00201755 1.14491
G3_bus3115.sTAB2A.transferFunction4.x_scaled[1]=0.00410575 19.704
G3_bus3115.sTAB2A.transferFunction5.x_scaled[1]=0.00396881 0.0136941
G1_bus3000.gENROU.w=-0.00146614 0.242048
G1_bus3000.gENROU.delta=-0.977077 -0.460602
G1_bus3000.gENROU.Epd=0.345788 -0.785343
G1_bus3000.gENROU.Epq=1.20253 0.257382
G1_bus3000.gENROU.PSIkd=1.00722 4.28579
G1_bus3000.gENROU.PSIkq=0.412408 -13.4565
G1_bus3000.iEESGO.imSimpleLag.state=0 0
G1_bus3000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G1_bus3000.iEESGO.imSimpleLag1.state=0.692308 0
G1_bus3000.iEESGO.imSimpleLag2.state=0.484615 0
G1_bus3000.iEESGO.imSimpleLag3.state=0.208385 0
G1_bus3000.iEEET2.simpleLag.state=0.0251427 -0.071607
G1_bus3000.iEEET2.derivativeLag.x=3.48829 -0.0954186
G1_bus3000.iEEET2.simpleLagLim.state=3.29745 365.769
G1_bus3000.iEEET2.rotatingExciter.sISO.y=4.07634 -1.77019
G1_bus3000.iEEET2.TransducerDelay.state=0.950007 -1.53789e-05
G1_bus3000.sTAB2A.transferFunction.x_scaled[1]=0.690099 -1.44341
G1_bus3000.sTAB2A.transferFunction1.x_scaled[1]=0.00697959 1.43992
G1_bus3000.sTAB2A.transferFunction2.x_scaled[1]=0.00666434 1.43659
G1_bus3000.sTAB2A.transferFunction3.x_scaled[1]=0.00631799 1.43343
G1_bus3000.sTAB2A.transferFunction4.x_scaled[1]=0.0356666 154.458
G1_bus3000.sTAB2A.transferFunction5.x_scaled[1]=0.0358483 -0.0181723
G2_bus3000.gENROU.w=-0.00146614 0.242048
G2_bus3000.gENROU.delta=-0.977077 -0.460602
G2_bus3000.gENROU.Epd=0.345788 -0.785343
G2_bus3000.gENROU.Epq=1.20253 0.257382
G2_bus3000.gENROU.PSIkd=1.00722 4.28579
G2_bus3000.gENROU.PSIkq=0.412408 -13.4565
G2_bus3000.iEESGO.imSimpleLag.state=0 0
G2_bus3000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G2_bus3000.iEESGO.imSimpleLag1.state=0.692308 0
G2_bus3000.iEESGO.imSimpleLag2.state=0.484615 0
G2_bus3000.iEESGO.imSimpleLag3.state=0.208385 0
G2_bus3000.iEEET2.simpleLag.state=0.0251427 -0.071607
G2_bus3000.iEEET2.derivativeLag.x=3.48829 -0.0954186
G2_bus3000.iEEET2.simpleLagLim.state=3.29745 365.769
G2_bus3000.iEEET2.rotatingExciter.sISO.y=4.07634 -1.77019
G2_bus3000.iEEET2.TransducerDelay.state=0.950007 -1.53789e-05
G2_bus3000.sTAB2A.transferFunction.x_scaled[1]=0.690099 -1.44341
G2_bus3000.sTAB2A.transferFunction1.x_scaled[1]=0.00697959 1.43992
G2_bus3000.sTAB2A.transferFunction2.x_scaled[1]=0.00666434 1.43659
G2_bus3000.sTAB2A.transferFunction3.x_scaled[1]=0.00631799 1.43343
G2_bus3000.sTAB2A.transferFunction4.x_scaled[1]=0.0356666 154.458
G2_bus3000.sTAB2A.transferFunction5.x_scaled[1]=0.0358483 -0.0181723
G3_bus3000.gENROU.w=-0.00146614 0.242048
G3_bus3000.gENROU.delta=-0.977077 -0.460602
G3_bus3000.gENROU.Epd=0.345788 -0.785343
G3_bus3000.gENROU.Epq=1.20253 0.257382
G3_bus3000.gENROU.PSIkd=1.00722 4.28579
G3_bus3000.gENROU.PSIkq=0.412408 -13.4565
G3_bus3000.iEESGO.imSimpleLag.state=0 0
G3_bus3000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G3_bus3000.iEESGO.imSimpleLag1.state=0.692308 0
G3_bus3000.iEESGO.imSimpleLag2.state=0.484615 0
G3_bus3000.iEESGO.imSimpleLag3.state=0.208385 0
G3_bus3000.iEEET2.simpleLag.state=0.0251427 -0.071607
G3_bus3000.iEEET2.derivativeLag.x=3.48829 -0.0954186
G3_bus3000.iEEET2.simpleLagLim.state=3.29745 365.769
G3_bus3000.iEEET2.rotatingExciter.sISO.y=4.07634 -1.77019
G3_bus3000.iEEET2.TransducerDelay.state=0.950007 -1.53789e-05
G3_bus3000.sTAB2A.transferFunction.x_scaled[1]=0.690099 -1.44341
G3_bus3000.sTAB2A.transferFunction1.x_scaled[1]=0.00697959 1.43992
G3_bus3000.sTAB2A.transferFunction2.x_scaled[1]=0.00666434 1.43659
G3_bus3000.sTAB2A.transferFunction3.x_scaled[1]=0.00631799 1.43343
G3_bus3000.sTAB2A.transferFunction4.x_scaled[1]=0.0356666 154.458
G3_bus3000.sTAB2A.transferFunction5.x_scaled[1]=0.0358483 -0.0181723
G2_bus3300.gENROU.w=-0.00111059 0.484846
G2_bus3300.gENROU.delta=-0.998225 -0.348904
G2_bus3300.gENROU.Epd=0.361907 -0.46454
G2_bus3300.gENROU.Epq=0.902171 0.102711
G2_bus3300.gENROU.PSIkd=0.87086 3.61172
G2_bus3300.gENROU.PSIkq=0.415104 -29.0633
G2_bus3300.iEESGO.imSimpleLag.state=0 0
G2_bus3300.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G2_bus3300.iEESGO.imSimpleLag1.state=0.400331 0
G2_bus3300.iEESGO.imSimpleLag2.state=0.280232 0
G2_bus3300.iEESGO.imSimpleLag3.state=0.1205 0
G2_bus3300.sCRX.imLeadLag.TF.x_scaled[1]=0.221023 2.82137
G2_bus3300.sCRX.simpleLagLim.state=2.21535 -0.127982
G2_bus3300.sTAB2A.transferFunction.x_scaled[1]=0.400504 -1.29286
G2_bus3300.sTAB2A.transferFunction1.x_scaled[1]=0.00382821 1.29201
G2_bus3300.sTAB2A.transferFunction2.x_scaled[1]=0.00414142 1.29109
G2_bus3300.sTAB2A.transferFunction3.x_scaled[1]=0.00926231 2.90033
G2_bus3300.sTAB2A.transferFunction4.x_scaled[1]=0.0457125 314.974
G2_bus3300.sTAB2A.transferFunction5.x_scaled[1]=0.0456683 0.00442841
G3_bus3300.gENROU.w=-0.00111059 0.484846
G3_bus3300.gENROU.delta=-0.998225 -0.348904
G3_bus3300.gENROU.Epd=0.361907 -0.46454
G3_bus3300.gENROU.Epq=0.902171 0.102711
G3_bus3300.gENROU.PSIkd=0.87086 3.61172
